nohup: ignoring input
====================================================================
 🚀 AMD EPYC 巨兽点火！检测到系统并发线程数: 256 
    [引擎模式]: 连续空间全局微分进化 (Differential Evolution) 
    [末端抛光]: 触发 L-BFGS-B 单纯形法死磕 16 位极限精度 
    [正在 16 位浮点数的汪洋大海中，搜寻大自然的终极真理常数...] 
====================================================================

[*] 【全局进化启动】将使用 workers=-1 并行塞满所有核心！
[*] 请去喝杯咖啡，每完成一代 (Generation) 都会自动播报战况...

 [🧬 达尔文天择中: 第 1 代] 耗时: 0.15分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 71 代] 耗时: 5.69分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 72 代] 耗时: 5.77分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 73 代] 耗时: 5.85分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 74 代] 耗时: 5.93分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 75 代] 耗时: 6.01分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 76 代] 耗时: 6.09分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 77 代] 耗时: 6.17分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 78 代] 耗时: 6.24分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 79 代] 耗时: 6.32分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 80 代] 耗时: 6.40分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 81 代] 耗时: 6.48分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 82 代] 耗时: 6.56分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 83 代] 耗时: 6.64分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 84 代] 耗时: 6.72分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 85 代] 耗时: 6.80分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 86 代] 耗时: 6.88分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 87 代] 耗时: 6.96分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 88 代] 耗时: 7.03分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 89 代] 耗时: 7.11分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 90 代] 耗时: 7.19分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 91 代] 耗时: 7.27分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 92 代] 耗时: 7.35分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 93 代] 耗时: 7.43分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 94 代] 耗时: 7.51分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 95 代] 耗时: 7.59分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 96 代] 耗时: 7.67分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 97 代] 耗时: 7.75分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 98 代] 耗时: 7.83分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 99 代] 耗时: 7.91分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 100 代] 耗时: 7.99分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 101 代] 耗时: 8.07分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 102 代] 耗时: 8.15分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 103 代] 耗时: 8.22分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 104 代] 耗时: 8.30分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 105 代] 耗时: 8.38分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 106 代] 耗时: 8.46分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 107 代] 耗时: 8.54分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 108 代] 耗时: 8.62分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 109 代] 耗时: 8.70分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 110 代] 耗时: 8.78分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 111 代] 耗时: 8.86分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 112 代] 耗时: 8.94分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 113 代] 耗时: 9.01分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 114 代] 耗时: 9.09分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 115 代] 耗时: 9.17分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 116 代] 耗时: 9.25分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 117 代] 耗时: 9.33分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 118 代] 耗时: 9.41分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06778535, a_start=1.54549215 | 当代极限 MSE = 35.0649

 [🧬 达尔文天择中: 第 119 代] 耗时: 9.49分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 120 代] 耗时: 9.57分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 121 代] 耗时: 9.65分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 122 代] 耗时: 9.73分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 123 代] 耗时: 9.80分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 124 代] 耗时: 9.88分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 125 代] 耗时: 9.96分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 126 代] 耗时: 10.04分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 127 代] 耗时: 10.12分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 128 代] 耗时: 10.20分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 129 代] 耗时: 10.28分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 130 代] 耗时: 10.36分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 131 代] 耗时: 10.44分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 132 代] 耗时: 10.52分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 133 代] 耗时: 10.60分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 134 代] 耗时: 10.67分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 135 代] 耗时: 10.75分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 136 代] 耗时: 10.83分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

